product_id,product_name,product_category,product_breed,product_description,product_image,product_price,product_weight
,Acana Grass Fed Lamb Dog Food,Dry Food,For dogs of all breeds and life stages.,"Acana Grass Fed Lamb Dog Food 11.4 Kg is a complete meal having high-quality lamb as the main ingredient. It consists of a single easily digestible animal protein that is suitable for diet-sensitive dogs. Ingredients like fresh apples, squash and pumpkin support healthy digestion at the at the same time facilitating a higher nutrient absorption. Acana dog food contains high-quality protein for building lean muscle mass and to enhance skin and hair growth. Having a considerable amount of freeze-dried liver in the meal allures even the pickiest of eaters. Acana Grass Fed Lamb Dog Food diet consists of 50% fruits and vegetables from proved, local sources delivered fresh each and every time. Marine algae present in the diet provides Omega 3 and Omega 6 fatty acids which encourage a healthy skin and a shiny coat. Vitamin A being a natural antioxidant neutralises free radicals present in the body and builds a strong immune system. Acana Grass-fed Lamb diet is also free from potatoes, tapioca and starches making the food anti-diabetic and also helping to counter obesity. Acana Dog food is a biologically applicable meal which is fitting for dogs of all breeds and life stages.",dry-food1.jpg,8299,11.4
,Acana Large Breed Adult Dog Food 11.4 Kg,Dry Food,For adult dogs having a weight over 25 Kgs," Acana Large Breed Adult Dog Food 11 Kg offers a WholePrey formula which provides all the necessary nutrition in the diet similar to their carnivorous ancestors. This nourishes the canine according to natures way and keeps them healthy and strong. The food has adequate protein content for sustaining good muscle mass and to repair body tissues. It is also low in carbohydrate to maintain a balanced blood sugar level and to prevent obesity. This also reduces stress produced in bones and joints of the dog. Essential fatty acids present in the diet boosts vision and skin health. Acana Large Breed Adult Dog Food contains valuable plant extracts giving all the essential vitamins and minerals for supporting a healthy metabolism. The inclusion of freeze-dried liver meat enhances the palatability of food. Acana Dog Food is a biologically appropriate food having no gluten, grain or any synthetic additives.",dry-food2.jpg,7299,11.4
,DROOLS Daily Nutrition Adult Chicken & Egg 3.5 Kg,Dry Food,Dogs of all breeds above 2 years of age.,"Drools Adult Chicken and Egg is a highly nutritious meal formulated to sustain overall health and well being in adult dogs of all breeds. The food contains nutrients such as proteins, fats, carbohydrates and other minerals to give a balanced diet for adult dogs. The formulation consists of a good amount of vitamins for maintaining the strength of bones and joints. Balanced ratio of essential fatty acids like Omega 3 and Omega 6 boost the health of skin and coat. The unique shape and texture of the food kibble helps in preventing plaque buildup in teeth. Drools dog food is nutritionally balanced and undergoes rigorous quality checks to ensure that the best quality of food reaches your pet's bowl.",dry-food3.jpg,620,3.5
,Acana Grass Fed Lamb Dog Food 6 Kg,Dry Food,For all breeds and life stages.,"Acana Grass Fed Lamb Dog Food 6 Kg is a highly nutritious meal having 50% Lamb as the main constituent. It has a single, easy to digest animal protein which makes it an ideal meal for diet-sensitive dogs. The food contains fresh apples, squash and pumpkin to promote gentle and a healthy digestion which also ensures a high nutrient absorption. Acana dog food is rich in protein for increasing muscle mass and strength.in canines. Having a mixture of freeze-dried liver in the meal tempts even the choosiest of eaters. Acana Grass Fed Lamb Dog Food diet comprises of 50% fruits and vegetables from trusted, local sources brought fresh each and every time. Essential fatty acids such as Omega 3 and Omega 6 boost skin health and give a shiny coat overall. Vitamin A being a natural antioxidant helps in building a strong defence mechanism in the body. Acana Grass-fed Lamb meal is also free from potatoes, tapioca and starches which helps in maintaining a stable blood sugar level and to counter obesity. Acana Dog food is a biologically appropriate meal for dogs of all breeds and life stages.",dry-food4.jpg,4799,6
,Acana Sports & Agility Dog Food 11.4 Kg,Dry Food,Highly active dogs of all breeds and life stages.,"Acana Sport & Agility Dog Food 11 Kg is a richly nourishing meal containing Cobb Chicken, Turkey, Fish and Whole eggs supplying top-quality nutrition to meet the energy demands in dogs having an active lifestyle. It contains 75% animal protein for building good lean mass and to improve recovery. Seaweed, Juniper berries, lavender, alfalfa and peppermint leaves offer essential vitamins and minerals to speed up metabolism and to sustain overall health. Acana Sport & Agility also consists of chicory root catering organic prebiotic to boost the overall digestive process of the canine. Essential fatty acids like EPA and DHA prevent skin allergies and give dogs a lustrous coat. The food also contains freeze-dried liver meat to increase the savour of the meal. Copper, Zinc and Selenium are natural anti-oxidants which help in building a strong immune system. Acana Dog Food is a biologically appropriate food which embodies the dogs innate diet in the wild.",dry-food5.jpg,7299,11.4
,DROOLS Daily Nutrition Adult Chicken And Egg 10kg,Dry Food,Dogs of all breeds above 2 years of age.,"Drools Adult Chicken and Egg is a highly nutritious meal formulated to sustain overall health and well being in adult dogs of all breeds. The food contains nutrients such as proteins, fats, carbohydrates and other minerals to give a balanced diet for adult dogs. The formulation consists of a good amount of vitamins for maintaining the strength of bones and joints. Balanced ratio of essential fatty acids like Omega 3 and Omega 6 boost the health of skin and coat. The unique shape and texture of the food kibble helps in preventing plaque buildup in teeth. Drools dog food is nutritionally balanced and undergoes rigorous quality checks to ensure that the best quality of food reaches your pet's bowl.",dry-food6.jpg,1700,10
,"Farmina N&D Grain Free Pumpkin Lamb and Blueberry Adult Food, 12 kg (Medium and Maxi)",Dry Food,Dogs of all breeds above 2 years of age.,"Natural & Delicious Grain-Free Pumpkin, Lamb and blueberry adult dog food contains pumpkin and no potato, which makes it digestive as well as good for immune system.It has a composition of 60% high-quality animal ingredients and 40% vegetables, fruits, vitamins, and minerals. N&D grain free pumpkin lamb and blueberry is complete food for adult dogs. Pumpkin is a delicious and healthy vegetable and acts as a digestive aid, supports the immune system, a source of beta-carotene, and has anti-inflammatory qualities.",dry-food7.jpg,8890,12
,HILL'S Adult Lamb and Rice 15 kg,Dry Food,All types,"Suitable  for Large dogs - weighing - 24-44kgs - Age - 1-5, Giant dogs  - weighing - 44-60kgs - Age - 1-4. Features are Supports controlled bone & joint growth. Clinically proven antioxidant benefits. No artificial colors, flavors or preservatives. Ingredients include  Lamb Meal, Brewers Rice, Whole Grain Wheat, Whole Grain Sorghum, Cracked Pearled Barley, Corn Gluten Meal, Brown Rice, Pork Fat, Chicken Liver Flavor, Soybean Oil, Dried Beet Pulp, Lactic Acid, Potassium Chloride, Flaxseed, L-Lysine, Iodized Salt, Choline Chloride, vitamins (Vitamin E Supplement, L-Ascorbyl-2-Polyphosphate (source of vitamin C), Niacin Supplement, Thiamine Mononitrate, Vitamin A Supplement, Calcium Pantothenate, Biotin, Vitamin B12 Supplement, Pyridoxine Hydrochloride, Riboflavin Supplement, Folic Acid, Vitamin D3 Supplement), Taurine, minerals (Ferrous Sulfate, Zinc Oxide, Copper Sulfate, Manganous Oxide, Calcium Iodate, Sodium Selenite), L-Carnitine, Mixed Tocopherols for freshness, Phosphoric acid, Beta-Carotene, Natural Flavors.",dry-food8.jpg,8250,15
,Canine Creek Club Dog Food -20kg,Dry Food,Suitable for adults.,"Features include exclusive low grain complex that is suitable for all breeds and ages above 1.5 months, made from farm-fresh chicken with min 30% protein, promotes joint health, highly digestible protein.",dry-food9.jpg,5850,20
,Drools Focus Adult Dog Food 4 Kg,Dry Food,Dogs of all breeds above 2 years of age.,"Drools Focus is a wholesome dry dog food for adult dogs (above 1 year). The main component of the complete diet is real chicken which makes up more than 40% of the food. Protein derived from this high quality animal meat promotes healthy muscle mass and ensures long-term well-being of the canine. Whole grains like rice and oats simplify the digestion process and facilitate better nutrient absorption. Glucosamine and chondroitin preserves and enhance the strength of joints. Antioxidants, such as vitamin C and E, strengthen the immune system and support overall cellular health. Your dog’s beautiful skin and coat will be preserved and protected by the careful addition of omega-3 and omega-6 fatty acids, biotin, zinc and vitamin E. Crunchy texture of the kibbles helps in lessening plaque formation and thus promotes healthy teeth and gums.",dry-food10.jpg,1650,4
,"Farmina N&D Grain Free Pumpkin Lamb and Blueberry Adult Food, 12 kg (Medium and Maxi)",Dry Food,Dogs of all breeds above 2 years of age.,"Farmina N&D Grain Free Pumpkin Lamb and Blueberry Adult Food, 12 kg (Medium and Maxi). Natural & Delicious Grain-Free Pumpkin, Lamb and blueberry adult dog food contains pumpkin and no potato, which makes it digestive as well as good for immune system.It has a composition of 60% high-quality animal ingredients and 40% vegetables, fruits, vitamins, and minerals. N&D grain free pumpkin lamb and blueberry is complete food for adult dogs. Pumpkin is a delicious and healthy vegetable and acts as a digestive aid, supports the immune system, a source of beta-carotene, and has anti-inflammatory qualities.",dry-food11.jpg,8890,12
,"Pedigree Mother & Baby Puppy (3-12 Weeks) Starter Dry Dog Food, 3kg",Dry Food,Suitable for adults.,"Benefits of Pedigree Mother & Baby Dog. The ingredients are extracted from milk, rice, and chicken that gives a healthy lifestyle . The DHA which is formulated helps in brain development . Essential Vitamins E ensures immunity and natural defense . It has a high quality of fiber which helps in healthy digestion. How to introduce Pedigree Mother & Baby Dog. Introducing pedigree mother and baby dog in the right way is very important, as we need to give the right amount of dog food with the current food which is fed daily. Gradually the dog food can be given completely.",dry-food12.jpg,830,3
,Farmina Team Breeder Top Adult 20 Kg,Dry Food,For adult dogs of all breeds.,Farmina Team Breeder Top 20 Kg is a super premium quality dog food having dehydrated chicken meat as the fundamental constituent for making the meal delicous to savour. The diet has an ample amount of protein for improving bone density and to maintain optimal boy functioning. Important vitamins and minerals are added in the diet for promoting good dental hygiene and to bolster the immune system. Farmina Team Breeder Top is also rich in fibre for facilitating a smooth digestion and a higher nutrient absorption. Vitamin A helps in maintaining good eye vision and for giving an overall healthy skin and coat.,dry-food13.jpg,8700,20
,Fidele Small & Medium Breed Adult Dog Food 15 Kg,Dry Food,Small and medium breed adult dogs between 10 months and 10 years of age.,FIDELE Adult Small & Medium Breed 15 Kg is a highly nutritious dog food containing chicken and rice as the fundamental ingredients for maintaining overall health and wellbeing in small and medium breed adult dogs. A balanced ration of Omega 3 and Omega 6 fatty acid in the diet improves brain functioning and promote a healthy skin and coat. Unique kibble size and shape of FIDELE Adult Small & Medium Breed prevent dental problems like Tartar and plaque buildup. Essential vitamins and minerals help in fighting off infections and to boost overall metabolism. MOS and FOS prebiotics present in the meal builds good intestinal flora for keeping the gut healthy and to bolster the digestive mechanism.,dry-food14.jpg,6250,15
,Farmina Team Breeder Grain Free Top Adult Chicken Food 20 Kg,Dry Food,For adult dogs of all breeds.,Farmina Team Breeder Grain Free Top Adult Chicken Food 20 Kg is a highly nutritious dog food having fresh boneless chicken as the primary ingredient offering a variety of nutrients for adult canines. A balanced proportion of calcium and phosphorus in the food strengthen bones and joints. Dried beetroot pulp is an excellent source of anti-oxidants for fighting infections and to keep the immune system in strong condition. Raw fibre present in Farmina Team Breeder Grain Free Top Adult Chicken facilitates the cleaning of the digestive tract and helps to absorb maximum nutrients present in the diet. A healthy content in the food provides sufficient energy to the canines for sustaining an active and healthy lifestyle.,dry-food15.jpg,9700,20
,Pedigree Adult Meat & Veg 20 Kg,Dry Food,All breeds,"Pedigree Adult Meat and Vegetables Dog Food is a fine quality diet available at PetsWorld having a perfect combination of all essential nutrients. It has a protein content of 20% that helps in ensuring a robust muscle mass in them. All the vital minerals are present in this diet that helps in strengthening the bones and teeth in your dogs. Omega fatty acids help in nourishing the overall skin health of the canines. Also, there is an adequate amount of natural fibres that ensures good digestive health in the dogs.",dry-food16.jpg,3620,20
,Pedigree Chicken and Vegetable Adult Dog Food 15 Kg,Dry Food,All Breeds,"Pedigree Chicken and Vegetables 15kg supplies your adult dog with all that it needs to live a healthy and vigorous life. The parameters of health, like robust teeth and bones, healthy skin and lustrous coat, stronger immune system and healthy digestion are maintained well through the special preparation. Given in the prescribed quantity the meal also assists in maintaining an ideal a weight of the dog. The digestion enhancing elements of the pet food induces best possible digestion of the nutrients, leading to their effective utilization. The high quality vegetables have been mixed along with palatable and digestible chicken to offer a meal which is not only good for your dogs health but also tastes yummy..",dry-food17.jpg,2850,15
,Royal Canin Medium Adult Dog Food 4 Kg,Dry Food,Medium breed dogs over 1-year-old.,"Royal Canin Medium Adult dog food offers a wholesome diet to your medium breed adult dog. This food is suitable for all medium breed dogs over 12 months of age and weighing from 11 to 25 kg. It offers just the right amount of energy to lead a healthy and happy life. With the finest quality of protein and balanced quantities of dietary fibre, the nutritious diet promises optimum digestibility and also helps to maintain a healthy weight. Natural defences of the adult Fido will be enhanced with an antioxidant formula and manno-oligo-saccharides. Your dogs skin and fur are nourished with omega 3 fatty acids (EPA & DHA). The thoughtful selection of ingredients and special flavourings raise the palatability of the food and ensure proper satisfaction of hunger.",dry-food18.jpg,2520,4
,Royal Canin Labrador Adult Dog Food 12 Kg,Dry Food,Labrador Retrievers above 15 months ,"Labrador Retrievers are one of the most loved dog breeds across the world. They are voracious eaters who eat almost all kinds of food. Giving them a nutritionally balanced meal is essential for keeping them healthy and fit. Royal Canin Labrador Adult 12 Kg is one such diet which constitutes the finest of ingredients that boosts the overall wellness of grown-up Labrador Retrievers. A reduced fat content and the presence of L-Carnitine in the diet keep optimal body weight in the dogs. Delicious kibble of the food provides a feeling of satisfaction and fullness in the Labradors. As they are an active dog breed, minerals like Glucosamine and Chondroitin keeps good joint health in them. EPA and DHA fatty maintains their skin’s beauty and reduce allergies. Royal Canin Labrador Adult has an anti-oxidant complex of vitamin E and C, zeaxanthin which boosts the immunity as well as the eyesight in the adults. ",dry-food19.jpg,8160,12
,Royal Canin Mini Adult Dog Food 8 Kg,Dry Food,Adult mini breed dogs over 10 months of age.,"Royal Canin Mini Adult 8 Kg is a richly nourishing dog food that caters to the special nutritional needs of small breed adult dogs. The kibble size and shape of the food promotes healthy chewing and keeps good oral hygiene in the dogs. A substantial amount of protein in the diet maintains energy and endurance. The diet is enriched with EPA and DHA, that makes their skin beautiful and also leaving their coat radiant. L-Carnitine present in the food metabolizes the excess fat deposits present in the body to raw energy, thus keeping ideal body weight in them. FOS and MOS prebiotics in the diet is a natural detoxifier, which cleanses the dog’s intestinal tract. Minerals like Calcium and Phosphorus maintains strong cartilage and joints. Royal Canin Mini Adult has a controlled nutrient supply which reduces the risk of obesity in the small breed dogs.",dry-food20.jpg,4930,8
,SmartHeart Adult Dog Food Smoked Liver 3 Kg,Dry Food,Adult dogs of all breeds. ,"SmartHeart Adult Dog Food is a combination of balanced nutrients which ensure overall well-being of your dog. Deliciously flavoured dry food is highly digestible, accounting for better assimilation of nutrients and stool quality. Brain and nervous system will get the necessary support to maintain mental activities of the canine. Omega-3 fatty acids promote healthy functioning of the heart. The process of digestion will get simplified as the ingredients of SmartHeart are highly digestible. Muscles, bones and teeth get adequate support from the diet. The goodness of SmartHeart food would also reflect in the lustre of your dog's coat.",dry-food21.jpg,590,3
,Taste Of The Wild Sierra Mountain Roasted Lamb Dog Food 12.20 Kg,Dry Food,Puppies and adult dogs of all breeds,"Taste of the Wild Sierra Mountain Roasted Lamb 13 Kg is richly nourishing food, having Roasted Lamb and egg combined with sweet potatoes, peas, promotes vitality and strength in dogs of all breeds. It is a highly digestible and absolutely grain free food for making it suitable for canines experiencing food allergies and intolerances. Lamb is the number one ingredient of the food, loaded with essential nutrients and energy and also an easily digestible protein that keeps optimal body functioning. The Salmon oil present in the diet provides DHA, an Omega 3 fatty acid, that boosts cardiovascular health and reduce inflammation in dogs. Another fatty acid, Omega 6 regulates blood clotting in them during injury.  Taste of the Wild Sierra Mountain Roasted Lamb Adult offers species-specific probiotics which satisfy the appetite and keep a healthy digestive tract in the dogs. ",dry-food22.jpg,8250,12.2
,Taste Of The Wild Sierra Mountain Roasted Lamb Dog Food 2 Kg,Dry Food,Puppies and adult dogs of all breeds.,"Formulated with the best of the ingredients, Taste Of The Wild Sierra Mountain Roasted Lamb 2 Kg is an apt dog food for puppies and adult dogs of all breeds. Lamb is the major constituent of the diet, that provides a protein content of 25%, keeping your beloved canines healthy and strong. Salmon fish oil is an excellent source of Omega fatty acids, that keep the skin and coat healthy and shiny. Important vitamins and other minerals in the diet, maintain strong bones and teeth in the puppies. The powerful antioxidants obtained from the vegetables and fruits promote longevity and provide your adult dogs with a strong immune system.  The dried chicory root present in the food gives your dogs excellent prebiotic fibres, that boosts their digestive mechanism. Taste Of The Wild Sierra Mountain Roasted Lamb is completely grain free, making it appropriate for dogs with food allergies or intolerances.",dry-food23.jpg,1650,2
,Taste Of The Wild Sierra Mountain Roasted Lamb Dog Food 5.60 Kg,Dry Food,Puppies and adult dogs of all breeds,"Taste of the Wild Sierra Mountain Roasted Lamb 6 Kg has the goodness and essence of top quality Roasted Lamb that gives your puppy and adult dogs necessary protein and fats for keeping themselves in good shape. The lamb which is pasture grazed is the number one ingredient in the diet, making it delectable for the dogs to consume. Supplemented with vegetable and fruits, the food has natural antioxidants for fortifying the immune system of the canine. Docosahexaenoic acid (DHA) is an omega fatty acid, that builds cell membrane and boosts the cognitive skills in the dogs. Organic prebiotics from Dried Chicory Roots fuels the beneficial bacteria in the gut for a healthy digestive mechanism. Also, the K9 strain probiotics offered by Taste of the Wild Sierra Mountain Roasted Lamb helps in the absorption of calcium and supports a healthy intestinal tract.",dry-food24.jpg,4350,5.6
,Taste Of The Wild Wetlands Canine Wild Fowl Adult Dog Food 12.20Kg,Dry Food,Adult dogs of all breeds above 1 year old.,"Taste Of The Wild Wetlands Canine Wild Fowl Adult 13 Kg is complete dog food for grown-up dogs above 1 year old. The food has high-quality protein from multiple sources for maintaining energy and endurance in the dogs. Roasted Quail, Roasted Ducks and Smoked Turkey add to the palatability of the food which allures the choosiest of eaters. The meat gives a 32% protein content that aids good muscle mass and strength in the dogs. Important fatty acids like Omega 3 and Omega 6 maintain good bone and joint function and also regulates the brain functioning. Dried Chicory Root present in the food is a natural source of prebiotic fibre that retains beneficial bacteria in the gut for promoting a robust digestive mechanism. Taste Of The Wild Wetlands Canine Wild Fowl contains super antioxidants which fight off illnesses and infections in the canines.",dry-food25.jpg,8250,12.2
,DROOLS Daily Nutrition Adult 100% Vegetarian 1.2 kg,Veg Food,All breeds,Daily Nutrition Adult 100% Vegetarian,veg-food1.jpg,250,1.2
,DROOLS Daily Nutrition Adult 100% Vegetarian 3 kg,Veg Food,Adult dogs of all breeds of age 2 and above. ,DROOLS Daily Nutrition Adult 100% Vegetarian 3 kg is an appropriate dog food specially designed for adult dogs of all breeds for sustaining superior health and wellbeing. The dog food being completely vegetarian helps those owners who are vegan. A 24% of protein content in the diet improves muscle growth and overall strength in adult dogs. Lecithin is a vital element for boosting brain health and for supporting a strong immune system. The essential amino acids in the food repair body tissues and boost nervous function. DROOLS Daily Nutrition Adult 100% Vegetarian offers a crunchy kibble for assisting good chewing and to counter excessive plaque buildup. Requisite minerals and vitamins have been added for keeping robust bones and teeth. Antioxidants present in the meal builds good resistance against infections and diseases. ,veg-food2.jpg,625,3
,DROOLS Daily Nutrition Adult 100% Vegetarian 6.5kg,Veg Food,Adult dogs of all breeds of age 2 and above. ,Daily Nutrition Adult 100% Vegetarian,veg-food3.jpg,999,6.5
,Pedigree 100% Vegetarian Adult Dog Food 3 Kg,Veg Food,All breeds,"Pedigree 100% Vegetarian Adult Dog Food is a fine quality dog food available at PetsWorld that instills superb health in dogs of all breeds. It has a crunchy kibble texture that makes the food palatable for even the choosiest of eaters. An ample amount of protein has been added in the diet for encouraging robust muscle mass in the dogs. Also, a special blend of Zinc and Linoleic acid fortify overall skin health of the dogs. The natural fibres from vegetables and cereals in the diet support excellent digestibility and bowel movement in your canines. Pedigree 100% Vegetarian Adult Dog Food contains Taurine and other natural antioxidants that strengthen the defence mechanism of the dogs, helping them counter many infections and diseases. ",veg-food4.jpg,675,3
,Pedigree Puppy Milk & Vegetables Dog Food 1.2 Kg,Veg Food,All breeds,"Pedigree Puppy Milk and Vegetable Dog Food is a nutritionally balanced meal that suits puppies of all breeds. It consists of milk and vegetable flavour that tempts even the fussiest of eaters. Also, a high protein content in the diet aids strong muscle development and reparation of body tissues too. For ensuring optimal digestion in the pups, natural fibres have been added in the diet. Pedigree Puppy Milk and Vegetable Dog Food is also rich in antioxidants that boost the overall immunity of the dog. ",veg-food5.jpg,300,1.2
,Smart Heart Adult All Breed Veggie Pack - 1Kg,Veg Food,All breeds,"Smart Heart vegetable is 100% veg diet for dogs of all breeds. Although this product has no meat, this diet is abundant with quality soy protein to make sure your dog doesn’t miss out vital nutrition. Buy Dog dry food from ShakeHands, the leading pet store.",veg-food6.jpg,265,1
,Dog'njoy Adult All Breed Vegetarian Formula - 3Kg,Veg Food,All breeds,"Food for dogs with allergic to meat proteins. Diets which are pure vegetable protein. Meatless specialties, which is very good for dogs with chronic skin diseases caused by consumption of meat protein. YUCCA helps to reduce the odors. Good dog food with nutrition benefits. AS dogs are strong, they can do activities with the owner. Strengthens the immune system. Calcium: Strengthens bones & teeth with natural calcium. Comes with Omega 3 & 6 fatty acids. Yucca: reduce the odor with Yak stool is a simple excrement. Nutrients: Crude Protein: Min 25% Crude Fat: Min 7% Crude Fibre: Min 4% Moisture: Min 10%",veg-food7.jpg,685,3
,Wild Earth 31% Protein Vegetarian Adult Dry Dog Food (All Breeds),Veg Food,All breeds,"Feed your dog the wholesome goodness of Wild Earth's Clean Protein Formula Plant-Based Dry Dog Food! This recipe is nutritionally complete and formulated with prebiotic fibers to promote a healthy microbiome and help provide resistance against certain diseases. It has an irresistible umami flavor from real recognizable foods like chickpeas, pumpkin, oats, spinach, and sweet potato. And you can feel extra good knowing that your pup won't be consuming any fillers, additives, animal by-products, or artificial preservatives.",veg-food8.jpg,1760,1.81
,Drools Adult Dog Food Gravy Chicken Liver- 150 GM,Gravy Food,All breeds,Complete/balanced diet. Easily digestible. Can be also given to sick pets who are eating less. Complete dog food good for health dog like this food it make with real chicken and liver. Give all natural minerals and vitamins for dogs,gravy-food1.jpg,35,0.15
,Gemon Chunk Puppy And Junior Chicken 415 GM,Gravy Food,All breeds,"chicken and turkey is a complete food for puppies 2-10 months. A delicious recipe, gluten free, suitable for all breeds.",gravy-food2.jpg,130,0.45
,Pedigree Chicken & Liver Chunks in Gravy Adult Wet Dog Food - 70 g,Gravy Food,All breeds,"An easy to digest recipe, this wet food is marked as 'a complete diet' by Pedigree. Protein contributes to strong muscles while dietary fibre ensures smooth digestion. Calcium and phosphorous in the correct ratios help develop strong bones and teeth. Developed in collaboration with experts from the Waltham Centre for Pet Nutrition, this food was made to be nutritious. Its liver flavour makes it all the more tempting for your pet.",gravy-food3.jpg,35,0.07
,Fresh For Paws Dog Food (Mutton Liver Stew) (300 gms) (Pack Of 3),Gravy Food,All breeds,"Pet Parents always want to feed their pets fresh and homemade food, therefore Fresh for Paws brings a whole new range of fresh dog feed, homemade with love! This dog food is an assortment of Olive oil- the brain food for dogs and veggies rich in protein, calcium, fibre, carbs, vitamins and mineral and human grade animal protein that makes it an ideal diet for dogs of all breeds and sizes. Fresh For Paws dog food is the easiest way to feed fresh to your pooch as it comes in convenient packaging, all you have to do is just cut and serve this yummy food in your doggie’s bowl, your pooch will fall in love with the taste! This food is free from grains and preservatives that make it 100 percent natural diet which promotes better digestion in dogs and also makes the skin and coats healthy. This feed also improves the working of the immune system and maintains energy levels in growing dogs.",gravy-food4.jpg,930,0.3
,Fresh For Paws Fresh Dog Food (Chicken Liver Stew) (Pack of 12),Gravy Food,All breeds,"Pet Parents always want to feed their pets fresh and homemade food, therefore Fresh For Paws brings a whole new range of fresh dog feed, homemade with love! This dog food is an assortment of Olive oil- the brain food for dogs and veggies rich in protein, calcium, fibre, carbs, vitamins and mineral and human-grade animal protein that makes it an ideal diet for dogs of all breeds and sizes. Fresh for Paws dog food is the easiest way to feed fresh to your pooch as it comes in convenient packaging, all you have to do is just cut and serve this yummy food in your doggie’s bowl, your pooch will fall in love with the taste! This food is free from grains and preservatives that make it 100 percent natural diet which promotes better digestion in dogs and also makes the skin and coats healthy. This feed also improves the working of the immune system and maintains energy levels in growing dogs.",gravy-food5.jpg,1320,0.3
,Fresh For Paws Fresh Dog Food (Paneer Stew) (Pack of 12),Gravy Food,All breeds,"Pet Parents always want to feed their pets fresh and homemade food, therefore Fresh For Paws brings a whole new range of fresh dog feed, homemade with love! This dog food is an assortment of Olive oil- the brain food for dogs and veggies rich in protein, calcium, fibre, carbs, vitamins and mineral that makes it an ideal diet for dogs of all breeds and sizes. Fresh For Paws dog food is the easiest way to feed fresh to your pooch as it comes in convenient packaging, all you have to do is just cut and serve this yummy food in your doggie’s bowl, your pooch will fall in love with the taste! This food is free from grains and preservatives that make it 100 percent natural diet which promotes better digestion in dogs and also makes the skin and coat healthy. This feed also improves the working of the immune system and maintains energy levels in growing dogs.",gravy-food6.jpg,1320,0.3
,Fresh For Paws Fresh Dog Food (Casserole) (300 gms)(Pack Of 3,Gravy Food,All breeds,"Pet Parents always want to feed their pets fresh and homemade food, therefore Fresh For Paws brings a whole new range of fresh dog feed, homemade with love! This dog food is an assortment of Olive oil- the brain food for dogs and veggies rich in protein, calcium, fibre, carbs, vitamins and mineral that makes it an ideal diet for dogs of all breeds and sizes. Fresh For Paws dog food is the easiest way to feed fresh to your pooch as it comes in convenient packaging, all you have to do is just cut and serve this yummy food in your doggie’s bowl, your pooch will fall in love with the taste! This food is free from grains and preservatives that make it 100 percent natural diet which promotes better digestion in dogs and also makes the skin and coat healthy. This feed also improves the working of the immune system and maintains energy levels in growing dogs.",gravy-food7.jpg,780,0.3
,Little BigPaw Adult Wet Dog Food Chicken with Green Beans (390 GM) (Pack Of 3),Gravy Food,Suitable for all breeds of adult dog.,"Little BigPaw Dog Food is a grain-free diet that contains green beans, sweet potato and other veggies that makes it rich in fibre and chicken make it rich in protein. This food soothes digestion and omega 3 & fatty acids contribute to healthy skin and coat. This dog feed also contains Glucosamine and Chondroitin content that helps in keeping healthy joints and provide strength to bones. A strong vitamin component (including E, A, D and B complex) boosts immunity and enhances vitality.",gravy-food8.jpg,780,0.39
,Dibaq Sense Grain Free Chicken & Duck Wet Adult Dog Food Can (With Mushroom & Mangoes) (380 Gms),Gravy Food,Premium food for dogs of all breeds.,"Dibaq Sense Chicken & Duck is a premium food for dogs of all breeds. This food helps in getting your dog a healthy and strong bone structure. The unique and healthy formula with balanced protein and fat helps in strengthening the muscles. With chicken and duck as the major ingredients, this diet contains omega 3 & 6 Fatty acids, biotin, and zinc that helps in enhancing the shine and health of your dog's hair and skin. This food is easy to digest, courtesy Prebiotics.",gravy-food9.jpg,270,0.38
